-2.5	18	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.989081100000000	0.000000000000000	0.963170400000000	0.000000000000000	0.976971800000000	0.000000000000000	0.982063400000000	0.000000000000000	0.982635600000000	0.000000000000000	1.021977000000000	0.000000000000000	1.030880000000000	0.000000000000000	1.034648000000000	0.000000000000000	1.008230000000000	0.000000000000000	1.032437000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-3.0	17	0.000000000000000	0.000000000000000	0.943454400000000	0.000000000000000	0.000000000000000	0.000000000000000	1.030065000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.011654000000000	0.000000000000000	0.948577100000000	0.000000000000000	1.011214000000000	0.000000000000000	1.012014000000000	0.000000000000000	0.949617600000000	0.000000000000000	0.984174900000000	0.000000000000000	0.992116700000000	0.000000000000000	0.983910900000000	0.000000000000000	1.000809000000000	0.000000000000000	0.946437000000000	0.000000000000000	0.920632900000000	0.000000000000000	0.999815500000000	0.000000000000000	0.978254800000000	0.000000000000000	0.000000000000000	0.000000000000000	1.007042000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.003828000000000	0.000000000000000	0.000000000000000
-3.5	16	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.066386000000000	0.000000000000000	1.026928000000000	0.000000000000000	1.046113000000000	0.000000000000000	1.031983000000000	0.000000000000000	0.987733100000000	0.000000000000000	0.940365500000000	0.000000000000000	0.967923200000000	0.000000000000000	0.933439400000000	0.000000000000000	0.918761300000000	0.000000000000000	0.936222900000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-4.0	15	1.014120000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.005120000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.031335000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.025682000000000	0.000000000000000	0.989297400000000	0.000000000000000	0.992276600000000	0.000000000000000	1.053237000000000	0.000000000000000	1.011437000000000	0.000000000000000	1.021087000000000	0.000000000000000	1.033039000000000	0.000000000000000	1.019288000000000	0.000000000000000	1.002625000000000	0.000000000000000	1.034461000000000	0.000000000000000	1.010521000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.011122000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.975184800000000	0.000000000000000	0.000000000000000	0.000000000000000	1.041829000000000
-4.5	14	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.042594000000000	0.000000000000000	0.973200000000000	0.000000000000000	1.010051000000000	0.000000000000000	0.988211200000000	0.000000000000000	1.020435000000000	0.000000000000000	0.973862900000000	0.000000000000000	0.980604400000000	0.000000000000000	0.958995500000000	0.000000000000000	0.988339200000000	0.000000000000000	1.006640000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-5.0	13	0.000000000000000	0.000000000000000	1.062299000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.996791100000000	0.000000000000000	0.000000000000000	0.000000000000000	0.972828200000000	0.000000000000000	0.984649700000000	0.000000000000000	0.989869800000000	0.000000000000000	0.929482000000000	0.000000000000000	0.933875500000000	0.000000000000000	1.014185000000000	0.000000000000000	1.041181000000000	0.000000000000000	1.037078000000000	0.000000000000000	0.991965300000000	0.000000000000000	1.040530000000000	0.000000000000000	0.967247400000000	0.000000000000000	0.991926500000000	0.000000000000000	0.978884100000000	0.000000000000000	0.000000000000000	0.000000000000000	0.960050200000000	0.000000000000000	0.000000000000000	0.000000000000000	1.051169000000000	0.000000000000000	0.000000000000000
-5.5	12	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.031500000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.963282600000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-6.0	11	1.132646000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.994693400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.994719300000000	0.000000000000000	1.004552000000000	0.000000000000000	1.027355000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.933311100000000	0.000000000000000	0.000000000000000	0.000000000000000	0.974326300000000	0.000000000000000	1.045085000000000	0.000000000000000	0.979997100000000	0.000000000000000	0.000000000000000	0.000000000000000	0.958634000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.028466000000000	0.000000000000000	0.994446900000000	0.000000000000000	1.020093000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.033151000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.016453000000000
-6.5	10	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.968117400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.023366000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-7.0	9	0.000000000000000	0.000000000000000	1.044112000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.054820000000000	0.000000000000000	0.981246000000000	0.000000000000000	0.988260100000000	0.000000000000000	0.000000000000000	0.000000000000000	1.048241000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.956274400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.975290300000000	0.000000000000000	0.000000000000000	0.000000000000000	0.967025300000000	0.000000000000000	0.000000000000000	0.000000000000000	1.018774000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.007590000000000	0.000000000000000	1.014380000000000	0.000000000000000	1.036901000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.972137500000000	0.000000000000000	0.000000000000000
-7.5	8	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.976723700000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.951373900000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-8.0	7	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.956269100000000	0.000000000000000	0.960795300000000	0.000000000000000	0.998492200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.978386900000000	0.000000000000000	0.000000000000000	0.000000000000000	0.974237400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.961510500000000	0.000000000000000	0.954821700000000	0.000000000000000	1.006295000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.035518000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.942487100000000	0.000000000000000	0.000000000000000	0.000000000000000	0.979322400000000	0.000000000000000	1.058870000000000	0.000000000000000	1.028974000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-8.5	6	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.956933800000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.957164000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-9.0	5	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.925558700000000	0.000000000000000	0.935213700000000	0.000000000000000	0.000000000000000	0.000000000000000	1.027245000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.006928000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.010608000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.983996500000000	0.000000000000000	0.000000000000000	0.000000000000000	1.024783000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.982577900000000	0.000000000000000	0.000000000000000	0.000000000000000	1.016288000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.049013000000000	0.000000000000000	1.032469000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-9.5	4	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-10.0	3	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.026944000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.005477000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.949644000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.033928000000000	0.000000000000000	0.968792900000000	0.000000000000000	0.973822000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.061913000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.011157000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.007089000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-10.5	2	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.0	1	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.970217400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.985385800000000	0.000000000000000	0.000000000000000	0.000000000000000	1.010426000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.992373800000000	0.000000000000000	0.000000000000000	0.000000000000000	1.013148000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.998551200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.975184800000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
	COL	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
	Xcm	-11.0	-10.5	-10.0	-9.5	-9.0	-8.5	-8.0	-7.5	-7.0	-6.5	-6.0	-5.5	-5.0	-4.5	-4.0	-3.5	-3.0	-2.5	-2.0	-1.5	-1.0	-0.5	0.0	0.5	1.0	1.5	2.0	2.5	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10.0	10.5	11.0

Offset
Ycm	ROW	
11.0	45	0	0	0	0	0	0	0	0	0	0	31	0	0	0	26	0	0	0	26	0	0	0	27	0	0	0	27	0	0	0	31	0	0	0	22	0	0	0	0	0	0	0	0	0	0
10.5	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.0	43	0	0	0	0	0	0	0	0	31	0	0	0	27	0	0	0	26	0	0	0	24	0	29	0	21	0	0	0	30	0	0	0	21	0	0	0	22	0	0	0	0	0	0	0	0
9.5	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.0	41	0	0	0	0	29	0	28	0	0	0	25	0	0	0	28	0	0	0	18	0	0	0	28	0	0	0	22	0	0	0	25	0	0	0	26	0	0	0	34	0	28	0	0	0	0
8.5	40	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0
8.0	39	0	0	0	0	22	0	25	0	23	0	0	0	26	0	0	0	25	0	0	0	29	0	26	0	28	0	0	0	22	0	0	0	27	0	0	0	23	0	22	0	29	0	0	0	0
7.5	38	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
7.0	37	0	0	21	0	0	0	27	0	26	0	32	0	0	0	25	0	0	0	22	0	0	0	26	0	0	0	28	0	0	0	21	0	0	0	26	0	28	0	26	0	0	0	26	0	0
6.5	36	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0
6.0	35	25	0	0	0	25	0	0	0	23	0	21	0	28	0	0	0	20	0	0	0	33	0	26	0	21	0	0	0	28	0	0	0	29	0	20	0	27	0	0	0	29	0	0	0	25
5.5	34	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0
5.0	33	0	0	29	0	0	0	28	0	0	0	30	0	21	0	22	0	17	0	18	0	16	0	16	0	19	0	17	0	16	0	18	0	18	0	29	0	0	0	22	0	0	0	15	0	0
4.5	32	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	17	0	20	0	11	0	17	0	16	0	20	0	12	0	21	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0
4.0	31	23	0	0	0	26	0	0	0	33	0	0	0	18	0	19	0	18	0	14	0	21	0	21	0	16	0	17	0	15	0	14	0	15	0	0	0	24	0	0	0	37	0	0	0	25
3.5	30	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	18	0	21	0	15	0	18	0	21	0	18	0	16	0	6	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0
3.0	29	0	0	22	0	0	0	16	0	0	0	29	0	14	0	18	0	15	0	18	0	26	0	14	0	22	0	12	0	24	0	20	0	19	0	26	0	0	0	26	0	0	0	21	0	0
2.5	28	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	18	0	15	0	10	0	26	0	17	0	16	0	15	0	18	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0
2.0	27	27	0	0	0	26	0	0	0	26	0	0	0	13	0	16	0	19	0	23	0	22	0	23	0	21	0	14	0	21	0	17	0	17	0	0	0	25	0	0	0	30	0	0	0	26
1.5	26	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	16	0	20	0	21	0	15	0	18	0	21	0	16	0	13	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0
1.0	25	0	0	27	0	0	0	19	0	0	0	29	0	27	0	23	0	21	0	20	0	22	0	13	0	16	0	16	0	23	0	23	0	21	0	23	0	0	0	27	0	0	0	26	0	0
0.5	24	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	19	0	16	0	21	0	19	0	14	0	16	0	21	0	21	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0	23	23	0	23	0	32	0	28	0	31	0	28	0	21	0	17	0	22	0	14	0	16	0	20	0	19	0	20	0	15	0	18	0	20	0	28	0	30	0	19	0	32	0	27	0	27
-0.5	22	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	21	0	20	0	24	0	19	0	24	0	20	0	18	0	19	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0
-1.0	21	0	0	20	0	0	0	33	0	0	0	25	0	21	0	29	0	18	0	21	0	21	0	20	0	21	0	15	0	16	0	14	0	12	0	24	0	0	0	27	0	0	0	28	0	0
-1.5	20	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	17	0	20	0	24	0	21	0	19	0	17	0	23	0	17	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.0	19	24	0	0	0	26	0	0	0	24	0	0	0	22	0	15	0	15	0	21	0	21	0	19	0	20	0	19	0	18	0	16	0	12	0	0	0	25	0	0	0	28	0	0	0	26
-2.5	18	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	15	0	18	0	19	0	20	0	17	0	17	0	10	0	12	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.0	17	0	0	24	0	0	0	28	0	0	0	26	0	17	0	20	0	13	0	17	0	26	0	24	0	25	0	23	0	19	0	13	0	12	0	29	0	0	0	24	0	0	0	28	0	0
-3.5	16	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	25	0	14	0	16	0	14	0	21	0	18	0	18	0	9	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0
-4.0	15	32	0	0	0	22	0	0	0	24	0	0	0	19	0	14	0	20	0	28	0	17	0	19	0	17	0	15	0	22	0	15	0	26	0	0	0	32	0	0	0	25	0	0	0	24
-4.5	14	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	13	0	25	0	22	0	22	0	12	0	18	0	15	0	18	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0
-5.0	13	0	0	35	0	0	0	25	0	0	0	23	0	19	0	24	0	25	0	12	0	13	0	13	0	23	0	21	0	13	0	14	0	20	0	23	0	0	0	30	0	0	0	25	0	0
-5.5	12	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0
-6.0	11	22	0	0	0	24	0	0	0	28	0	33	0	31	0	0	0	29	0	0	0	26	0	31	0	28	0	0	0	25	0	0	0	23	0	23	0	28	0	0	0	33	0	0	0	25
-6.5	10	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0
-7.0	9	0	0	26	0	0	0	35	0	25	0	33	0	0	0	33	0	0	0	23	0	0	0	24	0	0	0	28	0	0	0	29	0	0	0	29	0	22	0	30	0	0	0	27	0	0
-7.5	8	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
-8.0	7	0	0	0	0	29	0	30	0	21	0	0	0	33	0	0	0	25	0	0	0	35	0	28	0	28	0	0	0	28	0	0	0	28	0	0	0	24	0	23	0	26	0	0	0	0
-8.5	6	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0
-9.0	5	0	0	0	0	24	0	19	0	0	0	30	0	0	0	26	0	0	0	29	0	0	0	36	0	0	0	22	0	0	0	29	0	0	0	20	0	0	0	17	0	23	0	0	0	0
-9.5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-10.0	3	0	0	0	0	0	0	0	0	20	0	0	0	30	0	0	0	28	0	0	0	29	0	32	0	26	0	0	0	32	0	0	0	27	0	0	0	26	0	0	0	0	0	0	0	0
-10.5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-11.0	1	0	0	0	0	0	0	0	0	0	0	23	0	0	0	28	0	0	0	22	0	0	0	23	0	0	0	28	0	0	0	25	0	0	0	21	0	0	0	0	0	0	0	0	0	0
	COL	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
	Xcm	-11.0	-10.5	-10.0	-9.5	-9.0	-8.5	-8.0	-7.5	-7.0	-6.5	-6.0	-5.5	-5.0	-4.5	-4.0	-3.5	-3.0	-2.5	-2.0	-1.5	-1.0	-0.5	0.0	0.5	1.0	1.5	2.0	2.5	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10.0	10.5	11.0

Raw Counts
Ycm	ROW	
11.0	45	0	0	0	0	0	0	0	0	0	0	414	0	0	0	392	0	0	0	449	0	0	0	423	0	0	0	413	0	0	0	405	0	0	0	386	0	0	0	0	0	0	0	0	0	0
10.5	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.0	43	0	0	0	0	0	0	0	0	5070	0	0	0	4636	0	0	0	4654	0	0	0	4059	0	4010	0	4216	0	0	0	3509	0	0	0	3500	0	0	0	3288	0	0	0	0	0	0	0	0
9.5	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.0	41	0	0	0	0	6756	0	6842	0	0	0	6503	0	0	0	6549	0	0	0	6334	0	0	0	6740	0	0	0	6615	0	0	0	6555	0	0	0	6767	0	0	0	6905	0	6542	0	0	0	0
8.5	40	0	0	0	0	0	6649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6508	0	0	0	0	0
8.0	39	0	0	0	0	6872	0	6717	0	6633	0	0	0	6204	0	0	0	6316	0	0	0	6566	0	6550	0	6599	0	0	0	6628	0	0	0	6734	0	0	0	6725	0	6184	0	6609	0	0	0	0
7.5	38	0	0	0	0	0	0	0	6306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6730	0	0	0	0	0	0	0
7.0	37	0	0	4154	0	0	0	6737	0	6498	0	7054	0	0	0	6457	0	0	0	6767	0	0	0	6364	0	0	0	6809	0	0	0	6637	0	0	0	6563	0	6803	0	6388	0	0	0	6241	0	0
6.5	36	0	0	0	0	0	0	0	0	0	6546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6793	0	0	0	0	0	0	0	0	0
6.0	35	422	0	0	0	7209	0	0	0	6550	0	6351	0	6648	0	0	0	6619	0	0	0	6937	0	6482	0	6490	0	0	0	6434	0	0	0	6697	0	6678	0	6959	0	0	0	6779	0	0	0	422
5.5	34	0	0	0	0	0	0	0	0	0	0	0	6561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6725	0	0	0	0	0	0	0	0	0	0	0
5.0	33	0	0	4374	0	0	0	6575	0	0	0	6753	0	6409	0	6050	0	6622	0	6435	0	6341	0	6395	0	6754	0	6215	0	6653	0	6802	0	6406	0	6793	0	0	0	6803	0	0	0	6202	0	0
4.5	32	0	0	0	0	0	0	0	0	0	0	0	0	0	6554	0	6463	0	6885	0	6543	0	6477	0	6443	0	6630	0	6692	0	6448	0	6440	0	0	0	0	0	0	0	0	0	0	0	0	0
4.0	31	417	0	0	0	6552	0	0	0	6886	0	0	0	6443	0	6481	0	6314	0	6417	0	6521	0	6489	0	6607	0	6678	0	6516	0	6535	0	6490	0	0	0	6919	0	0	0	6278	0	0	0	438
3.5	30	0	0	0	0	0	0	0	0	0	0	0	0	0	6301	0	6817	0	6324	0	6319	0	6675	0	6439	0	6660	0	6493	0	6182	0	6460	0	0	0	0	0	0	0	0	0	0	0	0	0
3.0	29	0	0	4706	0	0	0	7113	0	0	0	6522	0	7052	0	6665	0	6429	0	6695	0	6644	0	6365	0	6513	0	6399	0	6656	0	6799	0	6634	0	6472	0	0	0	6439	0	0	0	6113	0	0
2.5	28	0	0	0	0	0	0	0	0	0	0	0	0	0	6491	0	6593	0	6912	0	6265	0	6451	0	6196	0	6584	0	6537	0	6591	0	6734	0	0	0	0	0	0	0	0	0	0	0	0	0
2.0	27	415	0	0	0	6778	0	0	0	6751	0	0	0	6426	0	6651	0	6666	0	6581	0	6689	0	6515	0	6507	0	6682	0	6309	0	6618	0	6480	0	0	0	6477	0	0	0	7051	0	0	0	446
1.5	26	0	0	0	0	0	0	0	0	0	0	0	0	0	6349	0	6519	0	6154	0	6372	0	6709	0	6405	0	6643	0	6299	0	6394	0	6583	0	0	0	0	0	0	0	0	0	0	0	0	0
1.0	25	0	0	5028	0	0	0	6578	0	0	0	6707	0	6183	0	6391	0	6481	0	6444	0	6763	0	6999	0	6321	0	6568	0	6516	0	6504	0	6529	0	6413	0	0	0	6285	0	0	0	6336	0	0
0.5	24	0	0	0	0	0	0	0	0	0	0	0	0	0	6476	0	6486	0	6464	0	6687	0	6775	0	6454	0	6416	0	6552	0	6173	0	6477	0	0	0	0	0	0	0	0	0	0	0	0	0
